Hit?,Player,Dealer,Ace,10,9,8,7,6,5,4,3,2,Top
True,8,3,24,96,24,24,24,24,23,24,22,24,5
True,13,3,24,96,24,24,24,24,22,24,22,24,1
True,14,3,23,96,24,24,24,24,22,24,22,24,3
False,17,3,23,96,24,24,24,24,22,24,21,24,6
False,15,4,23,94,24,24,24,23,21,23,21,24,7
False,20,11,21,92,24,24,23,23,21,23,20,23,7
False,20,2,21,90,24,24,22,23,21,23,20,22,10
True,13,10,21,87,24,24,22,23,21,21,19,22,3
True,16,10,21,87,24,24,22,23,21,21,18,22,4
False,20,10,21,87,24,24,22,23,21,20,18,22,9
False,12,8,21,87,22,23,22,23,21,20,17,22,10
True,10,5,21,86,22,23,21,23,20,20,16,22,10
False,20,5,21,85,22,23,21,23,20,20,16,22,2
False,18,6,21,84,22,22,20,22,19,20,16,21,10
True,17,8,21,81,22,21,19,22,19,20,16,21,2
False,19,8,21,81,22,21,19,22,19,20,16,20,3
False,16,6,20,81,22,20,19,21,18,20,15,20,9
True,11,7,20,81,20,20,18,20,17,20,15,20,7
False,18,7,20,81,20,20,17,20,17,20,15,20,10
True,16,9,20,79,19,20,17,19,17,20,15,20,5
False,20,10,20,75,19,20,17,19,16,20,15,20,5
False,19,6,20,74,18,20,17,17,15,20,15,20,10
False,18,2,20,71,18,19,17,17,15,20,15,19,4
True,10,4,20,71,18,18,16,16,15,18,15,18,5
False,15,4,20,71,18,18,16,16,14,18,15,18,7
True,8,4,20,70,18,18,15,15,14,16,15,17,10
False,18,4,20,69,18,18,15,15,14,16,15,17,4
False,20,10,19,63,18,18,15,15,13,15,13,17,8
False,12,5,19,63,18,17,14,15,11,15,13,17,10
False,18,2,18,61,18,16,14,15,10,15,13,16,10
True,10,8,18,60,18,15,13,15,9,15,12,16,10
False,20,8,18,59,18,15,13,15,9,15,12,16,10
True,14,5,18,57,18,15,13,15,8,14,12,16,6
False,20,5,18,57,18,15,13,14,8,14,12,16,2
False,12,11,17,55,18,15,13,14,8,14,12,14,10
True,15,5,17,53,18,15,13,14,6,14,12,14,4
False,19,5,17,53,18,15,13,14,6,13,12,14,3
True,16,4,17,52,18,15,13,12,6,12,10,14,4
False,20,4,17,52,18,15,13,12,6,11,10,14,10
True,11,3,17,50,18,14,13,12,6,11,8,14,8
False,19,3,17,50,18,13,13,12,6,11,8,14,5
True,18,7,16,49,18,13,11,12,5,11,8,14,2
False,20,7,16,49,18,13,11,12,5,11,8,13,7
False,13,2,15,49,18,13,10,12,5,10,8,11,10
False,20,11,14,46,18,13,9,12,5,10,8,11,10
False,19,10,14,43,17,13,9,12,5,10,8,11,6
True,13,10,14,41,17,12,9,11,5,10,7,11,3
False,16,10,14,41,17,12,9,11,5,10,6,11,8
True,18,6,14,40,17,10,9,10,5,10,6,11,2
True,20,6,14,40,17,10,9,10,5,10,6,10,1
True,12,10,13,38,16,10,9,10,5,10,5,9,1
False,13,10,12,38,16,10,9,10,5,10,5,9,9
False,18,10,11,37,15,10,8,10,5,10,5,9,9
True,11,4,11,37,13,10,8,10,5,9,5,8,6
False,17,4,11,37,13,10,8,9,5,9,5,8,10
False,14,10,11,34,13,10,8,9,5,7,5,8,10
True,6,9,11,33,12,10,8,9,5,6,5,7,10
False,16,9,11,32,12,10,8,9,5,6,5,7,10
False,12,10,24,95,24,23,24,24,24,23,24,24,10
True,15,8,24,94,24,21,23,24,24,23,24,24,3
True,18,8,24,94,24,21,23,24,24,23,23,24,2
False,20,8,24,94,24,21,23,24,24,23,23,23,6
False,13,7,23,90,24,21,21,22,24,23,23,23,10
True,13,5,23,89,24,21,20,21,23,23,23,23,7
False,20,5,23,89,24,21,19,21,23,23,23,23,3
True,16,11,20,85,24,21,19,20,23,23,22,23,5
True,7,6,20,84,24,21,19,19,21,23,22,22,1
False,18,6,19,84,24,21,19,19,21,23,22,22,4
True,16,3,19,83,24,19,19,19,21,22,21,22,3
False,19,3,19,83,24,19,19,19,21,22,20,22,10
True,10,9,19,82,22,19,19,18,21,21,20,22,10
False,20,9,19,81,22,19,19,18,21,21,20,22,10
True,8,10,19,79,22,19,19,17,21,21,20,21,2
True,10,10,19,79,22,19,19,17,21,21,20,20,9
False,19,10,19,79,21,19,19,17,21,21,20,20,6
False,20,5,19,77,20,19,19,16,20,21,20,20,5
True,8,2,19,76,20,19,19,15,19,21,20,18,2
True,10,2,19,76,20,19,19,15,19,21,20,17,3
True,13,2,19,76,20,19,19,15,19,21,19,17,8
False,14,4,18,75,20,18,19,15,19,18,19,17,10
True,10,11,17,74,20,18,18,15,19,18,18,15,9
False,19,11,17,74,19,18,18,15,19,18,18,15,9
True,8,10,17,73,18,18,18,15,18,18,17,15,10
True,18,10,17,72,18,18,18,15,18,18,17,15,1
True,19,10,16,72,18,18,18,15,18,18,17,15,2
True,9,7,16,71,18,18,17,14,18,18,16,14,1
False,20,7,15,71,18,18,17,14,18,18,16,14,3
